	logits
Gm29966	0.3788048
Zfp532	-1.5855569
Gm50462	-1.4537885
Sec11c	-1.2956526
Ccbe1	0.3648063
Gm50143	-10.866486
Gm15958	-0.95879215
Pmaip1	-2.0321093
Spire1	-1.2427244
Cep192	-1.4154578
Tcf4	0.5143848
Ccdc68	-1.7501671
Rab27b	-0.32689747
Stard6	-1.656454
Dcc	-11.127552
Me2	-1.8383691
Ska1	-11.763589
Mbd1	-0.657119
Smad7	-0.6926743
Zbtb7c	-0.0044583525
Ier3ip1	-1.4735737
Rnf165	-1.2001901
Atp5a1	-0.35632506
Slc14a1	-0.52185297
Setbp1	0.34774256
Pard6g	-0.53061974
Kcng2	-10.263918
Mbp	-0.48079774
Cndp2	-1.1013135
Cyb5a	-0.6479711
Neto1	0.26589733
Cd226	1.0577736
Chka	-0.16064036
Tcirg1	-1.1150289
Ndufs8	-0.96899974
Aldh3b1	-2.6489768
Unc93b1	-1.0416427
Gstp1	-1.1445099
Pitpnm1	-1.8310622
Aip	-1.6464374
Ptprcap	-1.6829832
Carns1	-2.0413036
Tbc1d10c	-0.9120469
Ppp1ca	-0.9161489
Clcf1	-1.8378714
Ankrd13d	-1.4277935
Grk2	-1.2147733
Mrpl11	-1.5379739
Yif1a	-0.90736145
Pacs1	-0.9832858
Drap1	-1.2417626
Ccdc85b	-1.2606846
Ctsw	-0.96144825
Efemp2	-2.183048
Cfl1	-1.3276862
Ap5b1	-1.6710129
Rnaseh2c	-1.3379058
Sipa1	-1.42674
Ehbp1l1	-1.252788
Ltbp3	-3.5081062
Malat1	1.7234578
Gm37376	-0.74442726
Neat1	1.1405821
Cdc42ep2	-1.5342048
Syvn1	-0.61797917
Fau	-0.28712738
Znhit2	-0.45357117
Batf2	-2.0130694
Ehd1	-1.3050259
Pygm	-11.282821
Rasgrp2	-0.68647534
Nrxn2	-9.420614
Gm14964	-2.4112303
Ccdc88b	-2.381191
Prdx5	-0.9430461
Fkbp2	-1.1996896
Fermt3	-1.6638906
AC109619.1	-10.2976055
Cox8a	-0.5998235
Slc3a2	-1.0643791
Rom1	-8.81285
Ahnak	-0.08108766
Incenp	-1.0399829
Fth1	0.03673293
Rab3il1	-3.7836778
Fads2	-0.4312551
Fads1	-0.6502977
Fen1	-10.8326025
Tmem258	-1.11067
Dagla	-0.83013046
Syt7	-1.4089824
Cd5	-1.1439536
A430093F15Rik	-0.25296715
Cd6	-0.332582
Slc15a3	-1.5067248
Tmem132a	-1.4737519
Tmem109	-2.2297964
AW112010	-0.6018622
Ms4a8a	-2.527717
Ms4a1	-0.32200128
Ms4a7	-0.31001323
Ms4a4a	-0.9147834
Ms4a4c	-1.4802812
Ms4a4b	0.020614592
Ms4a6c	-0.8894952
BE692007	0.20150033
Gm8369	-1.0137725
Ms4a6b	-0.2010754
Ms4a4d	-0.8653455
Ms4a6d	-1.2376549
Mrpl16	-1.315589
Stx3	-1.2448457
Mpeg1	-0.9169302
Gm6545	-0.91064864
Fam111a	-1.2048309
Tle4	-0.4532639
Psat1	-1.4058044
Gnaq	-0.19203696
Gna14	-0.587806
Prune2	-1.8134978
Gcnt1	-8.868239
Rfk	-1.2328709
Trpm6	-0.9517677
Anxa1	-0.55589753
C730002L08Rik	-1.0784484
Aldh1a1	-0.058421582
Aldh1a7	-1.0818214
Cemip2	0.21893767
Trpm3	-11.342855
Mamdc2	-0.24000752
Gm6563	-9.279028
Apba1	0.31331754
Fam189a2	-1.4202799
Pip5k1b	-0.8366387
Pgm5	-0.120258436
Dock8	-0.5117217
Glis3	1.4178135
Jak2	-0.7927806
Cd274	-0.37515435
Pdcd1lg2	-1.8189304
Il33	-0.027159277
Gldc	-0.29694217
Mbl2	-0.3806317
Prkg1	1.3027562
Sgms1	-0.20891574
Rnls	-0.92465043
Lipo3	-1.2224995
Stambpl1	-0.77690995
Acta2	-0.9448531
Ifit2	-0.66421646
Ifit3	-1.1580342
Ifit1bl1	-0.45868674
Ifit3b	-3.0570836
Ifit1	-1.0248013
Kif20b	-0.55670345
A830019P07Rik	-1.5368392
Htr7	-0.3875439
Hectd2os	-0.66808856
Ppp1r3c	-0.68034625
Kif11	-1.2367619
Myof	-0.5112821
Cep55	-1.8510782
Rbp4	-0.74880576
Hells	-0.81898195
Cyp2c55	-1.2420194
Cyp2c29	-0.05361396
Cyp2c38	0.21375097
Cyp2c67	-0.7080024
Cyp2c68	-0.3712486
Cyp2c40	-0.3700966
Cyp2c69	0.24751796
Cyp2c37	-0.04149139
Cyp2c54	-0.34808764
Cyp2c50	-0.37090552
Cyp2c70	-0.44689268
Sorbs1	-0.22909994
Aldh18a1	-10.664549
Entpd1	-0.029966546
Ccnj	-2.6144977
Blnk	-0.6075951
Pik3ap1	-0.20739608
Slit1	-1.7842379
Arhgap19	-1.8431308
Pgam1	-1.285125
Avpi1	-1.3351249
Hpse2	-1.5757653
Got1	-0.03705516
Abcc2	-0.36965963
Scd2	-2.1308968
Scd1	0.81336206
Ndufb8	-0.9831937
Sfxn3	-0.36696517
Elovl3	-1.4384879
Cyp17a1	-0.855785
Atp5md	-0.73985046
Calhm2	-1.1255223
Neurl1a	-11.446649
Gsto1	-1.0341969
Itprip	-1.0731717
Sorcs3	-1.123004
Add3	-0.20643854
Mirt1	-0.46647406
Dusp5	-1.2965639
Gpam	-0.1632077
Tcf7l2	0.084076755
Nrap	-11.424979
Adrb1	-0.69124854
Afap1l2	-0.7164035
Atrnl1	-0.12856725
Gfra1	0.4151427
Hspa12a	-1.5850288
Grk5	-0.7621209
Csf2ra	-1.3911417
Shroom4	-0.8026796
Clcn5	-1.0156966
Pim2	-0.8986065
Was	-2.8737845
Ebp	-0.9178074
Lancl3	-0.3886811
Cybb	-0.08059617
Dynlt3	-1.5160573
Sytl5	-0.77535397
Tspan7	0.33479327
Bcor	-0.5550236
Atp6ap2	-1.7565869
Gpr34	-12.971741
Chst7	-9.858959
Slc9a7	-0.41799143
Rp2	-1.4090829
Rgn	-0.46710575
Gm14539	-10.1984825
Ndufb11	-0.73910624
Syn1	-1.4709162
Cfp	-1.1079643
Klhl13	-1.1258919
Dock11	-0.5529182
Pgrmc1	-0.370131
Slc25a43	-10.483897
Slc25a5	-0.70912606
Septin6	-2.9725792
Ndufa1	-0.80772734
Tmem255a	-11.001209
Gria3	-0.7613354
Sh2d1a	-0.6193742
Tenm1	-0.90114754
Dcaf12l1	-1.6238579
Smarca1	-10.156006
Ocrl	-1.3754433
Sash3	-1.4159775
Elf4	-1.3150269
Stk26	-0.8965235
Mbnl3	-0.2963335
Gpc3	-0.2828652
A630012P03Rik	-0.6809298
Gm14586	-9.32939
Ccdc160	-1.903824
Hprt	-1.1881852
C430049B03Rik	-0.35044697
Rtl8a	-2.0706651
Rtl8b	-1.1196169
Xlr	-10.242458
Zfp449	-1.6574912
Ints6l	-0.8810521
Fhl1	-0.8319204
Map7d3	-0.8411819
Cd40lg	-10.439185
Arhgef6	-0.8361895
Fgf13	0.63446397
Aff2	-0.5704555
Ids	-1.1786889
Mamld1	-0.846751
Vma21	-0.89227253
Prrg3	-1.15288
Gabre	-1.1645584
Gabra3	-0.4028721
Cetn2	-2.442998
Zfp185	-1.1242756
Xlr4a	-1.5317585
Xlr3b	-10.738897
Xlr4b	-10.403681
Bgn	-0.9282509
Ssr4	-1.2314625
Pdzd4	-0.6256768
Arhgap4	-1.9694425
Renbp	-1.1004819
Flna	-0.8863265
G6pdx	-1.9325323
Gab3	-0.8919086
Smim9	-1.9565716
F8	0.14129946
Gm8522	-2.4559388
Fundc2	-2.4306705
Prkx	-2.2227037
Prrg1	-0.8183199
Tmem47	-0.80785
Dmd	-0.45946229
Il1rapl1	0.819408
Pola1	-0.5306187
Pdk3	-1.6299138
Spin4	-0.21144322
Zc3h12b	-1.7456158
Msn	-1.4688755
F630028O10Rik	-0.4610173
Vsig4	-0.16801634
Heph	-2.3467844
Eda2r	-9.0984745
Ar	-0.70916283
Ophn1	-1.4846454
Stard8	-0.88620675
Efnb1	-0.5100779
Kif4	-0.47653106
Il2rg	-2.5159483
Cxcr3	-2.2347171
Nhsl2	-0.7759531
Rtl5	-10.864382
Xist	-0.04579326
Zdhhc15	-10.700354
Cox7b	-0.7684612
Tlr13	-10.351137
Pgk1	-0.81268406
Taf9b	-0.44696683
Cysltr1	-10.598816
P2ry10	-1.3325963
P2ry10b	-1.1332321
Gpr174	-1.5125567
Itm2a	-0.0808107
Hmgn5	-0.9946579
Hdx	-1.4203622
Dach2	-0.6191656
Klhl4	-0.5261534
Pcdh11x	0.9259266
Gm382	-0.6775348
Srpx2	-10.162035
Cenpi	-10.337301
Btk	-1.2569026
Armcx4	-1.4563966
Armcx1	-1.3672038
Armcx6	-1.6273115
Armcx3	-2.3565698
Armcx2	-11.068113
Tceal9	-1.7913569
Bex3	-10.916057
Serpina7	-1.4916986
Tsc22d3	-0.070116505
Psmd10	-1.3547179
Col4a6	-0.11820709
Tmem164	-0.5319487
Chrdl1	0.123329476
Pak3	-0.5821733
Capn6	-9.712037
Rtl4	-0.74077046
Il13ra2	-0.63496196
Lrch2	-9.750417
Maged2	-11.004351
Gpr173	-10.047016
Shroom2	-0.61387163
Gpr143	-1.4146881
Mageh1	-9.418842
Klf8	0.29767478
Ubqln2	-1.8085579
Kctd12b	-0.9927971
Sat1	-0.5124217
Acot9	-1.1488932
Prdx4	-1.0376612
Sms	-1.5311762
Gm8648	-2.2128665
Eif1ax	-1.1677457
Sh3kbp1	-0.3435509
Map3k15	-0.97975636
Pdha1	-1.0195637
Rai2	-1.7043972
Nhs	0.07319429
Gm15212	-1.2491689
Ap1s2	-1.4924732
Bmx	-0.7162333
Gpm6b	-0.55761194
Tmsb4x	0.29599723
Tlr8	-2.4159288
Tlr7	-1.4097725
Prps2	-1.913076
Frmpd4	0.0020567267
Arhgap6	0.016045481
Mid1	-0.44836763
Pex5l	-10.438655
Vwc2	0.057723485
Ccdc85a	0.53799236
Esr2	-12.633321
